block tag,block id,block data value,replacement block tag,compressed blockid,,,,,,Categories:,
potted_cactus,37,0,minecraft:dandelion,18,,,,,,,
potted_dandelion,37,0,minecraft:dandelion,18,,,,,,,
potted_dead_bush,37,0,minecraft:dandelion,18,,,,,,,
potted_poppy,37,0,minecraft:dandelion,18,,,,,,,
potted_spruce_sapling,37,0,minecraft:dandelion,18,,,,,,,
purple_bed,355,10,,0,,,,,,,
purple_carpet,171,10,,0,,,,,,,
red_bed,355,14,,0,,,,,,,
red_carpet,171,14,,0,,,,,,,
red_sand,12,1,,12,,,,,,,
red_sandstone_wall,139,0,minecraft:cobblestone_wall,85,,,,,,,
red_terracotta,159,14,,1,,,,,,,
sandstone_slab,44,2,minecraft:stone_slab,126,,,,,,,
sandstone_wall,139,0,minecraft:cobblestone_wall,85,,,,,,,
smithing_table,58,0,minecraft:crafting_table,1,,,,,,,
smoker,58,0,minecraft:crafting_table,1,,,,,,,
smooth_red_sandstone,24,0,minecraft:sandstone,1,,,,,,,
smooth_red_sandstone_slab,44,1,minecraft:sandstone_slab,126,,,,,,,
smooth_red_sandstone_stairs,128,0,minecraft:sandstone_stairs,53,,,,,,,
smooth_sandstone,24,0,minecraft:sandstone,12,,,,,,,
smooth_sandstone_slab,44,1,minecraft:sandstone_slab,126,,,,,,,
smooth_sandstone_stairs,128,0,minecraft:sandstone_stairs,53,,,,,,,
smooth_stone,43,8,,1,,,,,,,
smooth_stone_slab,44,2,,126,,,,,,,
snow_block,80,0,,2,,,,,,,
spruce_log,17,1,,5,,,,,,,
spruce_planks,5,1,,5,,,,,,,
spruce_pressure_plate,72,0,minecraft:oak_pressure_plate,0,,,,,,,
spruce_slab,126,1,,126,,,,,,,
spruce_trapdoor,96,0,minecraft:oak_trapdoor,0,,,,,,,
spruce_wall_sign,0,0,minecraft:air,0,,,,,,,
spruce_wood,17,1,minecraft:spruce_log,5,,,,,,,
stone_bricks,98,0,,1,,,,,,,
stonecutter,61,0,minecraft:furnace,1,,,,,,,
stripped_acacia_log,17,0,minecraft:oak_log,5,,,,,,,
stripped_oak_log,17,0,minecraft:oak_log,5,,,,,,,
stripped_oak_wood,17,0,minecraft:oak_log,5,,,,,,,
stripped_spruce_log,17,0,minecraft:oak_log,5,,,,,,,
stripped_spruce_wood,17,0,minecraft:oak_log,5,,,,,,,
tall_grass,0,0,minecraft:air,18,,,,,,,
terracotta,172,0,,1,,,,,,,
wall_torch,50,0,minecraft:torch,0,,,,,,,
water_cauldron,380,0,minecraft:cauldron,1,,,,,,,
white_bed,355,0,,0,,,,,,,
white_carpet,171,0,,0,,,,,,,
white_glazed_terracotta,235,0,,1,,,,,,,
white_stained_glass_pane,160,0,,20,,,,,,,
white_terracotta,159,0,,1,,,,,,,
white_wool,35,35,,0,,,,,,,
yellow_bed,355,4,,0,,,,,,,
yellow_carpet,171,4,,0,,,,,,,
yellow_glazed_terracotta,239,0,,1,,,,,,,
yellow_stained_glass_pane,160,4,,20,,,,,,,
yellow_terracotta,159,4,,1,,,,,,,
yellow_wall_banner,0,0,minecraft:air,0,,,,,,,
yellow_wool,35,4,,0,,,,,,,
